store_item,sales
6_18,49
7_18,42
8_18,45
9_18,72
10_18,59
1_19,27
2_19,37
3_19,36
4_19,23
5_19,27
6_19,23
7_19,21
8_19,44
9_19,24
10_19,28
1_20,29
2_20,33
3_20,44
4_20,29
5_20,25
6_20,27
7_20,31
8_20,43
9_20,27
10_20,30
1_21,21
2_21,29
3_21,30
4_21,28
5_21,17
6_21,24
7_21,13
8_21,31
9_21,35
10_21,25
1_22,55
2_22,69
3_22,72
4_22,54
5_22,48
6_22,39
7_22,30
8_22,77
9_22,67
10_22,75
1_23,19
2_23,31
3_23,22
4_23,18
5_23,11
6_23,10
7_23,13
8_23,23
9_23,25
10_23,17
1_24,34
2_24,63
3_24,66
4_24,53
5_24,28
6_24,28
7_24,26
8_24,68
9_24,42
10_24,48
1_25,44
2_25,69
3_25,57
4_25,47
5_25,46
6_25,43
7_25,38
8_25,68
9_25,57
10_25,78
1_26,30
2_26,35
3_26,35
4_26,28
5_26,20
6_26,27
7_26,24
8_26,33
9_26,31
10_26,43
1_27,17
2_27,17
3_27,17
4_27,21
5_27,10
6_27,10
7_27,9
8_27,17
9_27,9
10_27,19
1_28,62
2_28,74
3_28,86
4_28,49
5_28,48
6_28,38
7_28,45
8_28,77
9_28,50
10_28,81
1_29,48
2_29,55
3_29,53
4_29,47
5_29,32
6_29,38
7_29,34
8_29,55
9_29,56
10_29,58
1_30,23
2_30,31
3_30,25
4_30,21
5_30,18
6_30,17
7_30,18
8_30,34
9_30,27
10_30,29
1_31,31
2_31,35
3_31,45
4_31,35
5_31,25
6_31,27
7_31,26
8_31,41
9_31,45
10_31,40
1_32,29
2_32,47
3_32,41
4_32,32
5_32,17
6_32,23
7_32,18
8_32,31
9_32,30
10_32,24
1_33,40
2_33,63
3_33,45
4_33,44
5_33,37
6_33,37
7_33,30
8_33,71
9_33,53
10_33,51
1_34,20
2_34,22
3_34,11
4_34,16
5_34,14
6_34,14
7_34,15
8_34,13
9_34,20
10_34,21
1_35,46
2_35,61
3_35,43
4_35,45
5_35,34
6_35,27
7_35,37
8_35,48
9_35,44
10_35,62
1_36,51
2_36,59
3_36,67
4_36,64
5_36,39
6_36,41
7_36,43
8_36,52
9_36,68
10_36,53
1_37,20
2_37,22
3_37,17
4_37,20
5_37,16
6_37,18
7_37,8
8_37,32
9_37,23
10_37,13
1_38,63
2_38,77
3_38,58
4_38,67
5_38,34
6_38,33
7_38,40
8_38,66
9_38,63
10_38,72
1_39,28
2_39,41
3_39,33
4_39,39
5_39,32
6_39,23
7_39,19
8_39,37
9_39,29
10_39,33
1_40,13
2_40,24
3_40,18
4_40,25
5_40,16
6_40,15
7_40,11
8_40,33
9_40,12
10_40,28
1_41,12
2_41,20
3_41,19
4_41,16
5_41,10
6_41,6
7_41,11
8_41,17
9_41,15
10_41,15
1_42,24
2_42,28
3_42,29
4_42,29
5_42,30
6_42,23
7_42,18
8_42,32
9_42,28
10_42,21
1_43,28
2_43,52
3_43,28
4_43,45
5_43,24
6_43,32
7_43,20
8_43,39
9_43,30
10_43,38
1_44,14
2_44,19
3_44,21
4_44,22
5_44,11
6_44,17
7_44,10
8_44,19
9_44,32
10_44,21
1_45,42
2_45,67
3_45,64
4_45,60
5_45,45
6_45,32
7_45,48
8_45,91
9_45,67
10_45,60
1_46,47
2_46,49
3_46,37
4_46,44
5_46,38
6_46,34
7_46,24
8_46,41
9_46,48
10_46,50
1_47,19
2_47,13
3_47,17
4_47,11
5_47,20
6_47,12
7_47,12
8_47,16
9_47,17
10_47,16
1_48,35
2_48,38
3_48,35
4_48,41
5_48,20
6_48,34
7_48,35
8_48,48
9_48,36
10_48,40
1_49,18
2_49,32
3_49,22
4_49,33
5_49,18
6_49,21
7_49,11
8_49,35
9_49,16
10_49,21
1_50,32
2_50,61
3_50,54
4_50,43
5_50,39
6_50,28
7_50,31
8_50,46
9_50,47
10_50,41
1_1,12
2_1,14
3_1,9
4_1,9
5_1,8
6_1,6
7_1,7
8_1,11
9_1,6
10_1,10
1_2,30
2_2,26
3_2,35
4_2,27
5_2,9
6_2,15
7_2,17
8_2,29
9_2,26
10_2,37
1_3,15
2_3,25
3_3,15
4_3,22
5_3,14
6_3,16
7_3,17
8_3,25
9_3,16
10_3,14
1_4,5
2_4,12
3_4,15
4_4,12
5_4,6
6_4,15
7_4,7
8_4,9
9_4,8
10_4,18
1_5,5
2_5,15
3_5,12
4_5,7
5_5,10
6_5,11
7_5,6
8_5,7
9_5,11
10_5,9
1_6,20
2_6,36
3_6,31
4_6,32
5_6,14
6_6,14
7_6,16
8_6,37
9_6,30
10_6,35
1_7,17
2_7,38
3_7,33
4_7,31
5_7,21
6_7,12
7_7,20
8_7,29
9_7,32
10_7,28
1_8,28
2_8,51
3_8,37
4_8,41
5_8,18
6_8,24
7_8,28
8_8,43
9_8,35
10_8,32
1_9,24
2_9,22
3_9,30
4_9,24
5_9,18
6_9,19
7_9,20
8_9,26
9_9,24
10_9,27
1_10,26
2_10,33
3_10,33
4_10,33
5_10,29
6_10,26
7_10,23
8_10,39
9_10,38
10_10,35
1_11,29
2_11,37
3_11,52
4_11,32
5_11,34
6_11,19
7_11,26
8_11,36
9_11,26
10_11,33
1_12,27
2_12,33
3_12,23
4_12,33
5_12,25
6_12,21
7_12,12
8_12,28
9_12,34
10_12,39
1_13,39
2_13,38
3_13,47
4_13,38
5_13,33
6_13,38
7_13,33
8_13,42
9_13,32
10_13,42
1_14,25
2_14,33
3_14,32
4_14,20
5_14,29
6_14,15
7_14,27
8_14,35
9_14,28
10_14,33
1_15,17
2_15,51
3_15,45
4_15,40
5_15,27
6_15,30
7_15,24
8_15,56
9_15,52
10_15,45
1_16,6
2_16,16
3_16,13
4_16,5
5_16,10
6_16,5
7_16,7
8_16,7
9_16,13
10_16,20
1_17,11
2_17,22
3_17,13
4_17,14
5_17,17
6_17,13
7_17,9
8_17,20
9_17,14
10_17,15
1_18,28
2_18,45
3_18,41
4_18,49
5_18,24
6_18,38
7_18,35
8_18,47
9_18,33
10_18,37
1_19,12
2_19,26
3_19,30
4_19,21
5_19,10
6_19,9
7_19,12
8_19,27
9_19,21
10_19,21
1_20,23
2_20,28
3_20,23
4_20,28
5_20,12
6_20,16
7_20,12
8_20,27
9_20,27
10_20,22
1_21,15
2_21,29
3_21,30
4_21,19
5_21,12
6_21,20
7_21,13
8_21,22
9_21,19
10_21,35
1_22,36
2_22,50
3_22,43
4_22,37
5_22,29
6_22,25
7_22,26
8_22,42
9_22,30
10_22,34
1_23,17
2_23,19
3_23,17
4_23,10
5_23,14
6_23,12
7_23,4
8_23,20
9_23,17
10_23,15
1_24,29
2_24,36
3_24,26
4_24,28
5_24,16
6_24,24
7_24,19
8_24,29
9_24,31
10_24,28
1_25,26
2_25,40
3_25,50
4_25,43
5_25,31
6_25,22
7_25,33
8_25,45
9_25,51
10_25,44
1_26,13
2_26,28
3_26,21
4_26,27
5_26,15
6_26,20
7_26,17
8_26,22
9_26,21
10_26,25
1_27,10
2_27,14
3_27,9
4_27,9
5_27,9
6_27,7
7_27,4
8_27,11
9_27,9
10_27,10
1_28,45
2_28,50
3_28,52
4_28,46
5_28,27
6_28,30
7_28,16
8_28,50
9_28,38
10_28,34
1_29,30
2_29,34
3_29,29
4_29,29
5_29,27
6_29,28
7_29,30
8_29,46
9_29,31
10_29,31
1_30,14
2_30,24
3_30,18
4_30,28
5_30,11
6_30,12
7_30,13
8_30,22
9_30,16
10_30,20
1_31,23
2_31,29
3_31,31
4_31,26
5_31,21
6_31,18
7_31,18
8_31,37
9_31,26
10_31,27
1_32,23
2_32,26
3_32,23
4_32,27
5_32,16
6_32,13
7_32,18
8_32,22
9_32,23
10_32,21
1_33,39
2_33,44
3_33,36
4_33,26
5_33,30
6_33,15
7_33,24
8_33,37
9_33,29
10_33,37
1_34,15
2_34,15
3_34,10
4_34,13
5_34,9
6_34,11
7_34,7
8_34,22
9_34,15
10_34,12
1_35,27
2_35,29
3_35,31
4_35,36
5_35,25
6_35,22
7_35,26
8_35,45
9_35,19
10_35,24
1_36,31
2_36,49
3_36,40
4_36,32
5_36,16
6_36,33
7_36,30
8_36,48
9_36,30
10_36,34
1_37,9
2_37,12
3_37,21
4_37,20
5_37,8
6_37,16
7_37,7
8_37,25
9_37,6
10_37,15
1_38,27
2_38,40
3_38,36
4_38,27
5_38,23
6_38,38
7_38,28
8_38,47
9_38,41
10_38,39
1_39,25
2_39,33
3_39,29
4_39,19
5_39,27
6_39,14
7_39,12
8_39,23
9_39,15
10_39,20
1_40,12
2_40,19
3_40,25
4_40,20
5_40,7
6_40,5
7_40,10
8_40,16
9_40,15
10_40,9
1_41,5
2_41,9
3_41,17
4_41,7
5_41,8
6_41,5
7_41,7
8_41,11
9_41,13
10_41,6
1_42,13
2_42,23
3_42,21
4_42,21
5_42,14
6_42,13
7_42,11
8_42,24
9_42,18
10_42,14
1_43,20
2_43,32
3_43,26
4_43,26
5_43,24
6_43,14
7_43,19
8_43,23
9_43,26
10_43,27
1_44,12
2_44,25
3_44,10
4_44,16
5_44,9
6_44,13
7_44,6
8_44,20
9_44,18
10_44,13
1_45,29
2_45,46
3_45,46
4_45,37
5_45,18
6_45,24
7_45,25
8_45,42
9_45,43
10_45,40
1_46,22
2_46,43
3_46,41
4_46,24
5_46,22
6_46,17
7_46,14
8_46,28
9_46,22
10_46,40
1_47,7
2_47,8
3_47,14
4_47,8
5_47,7
6_47,7
7_47,4
8_47,14
9_47,9
10_47,16
1_48,27
2_48,31
3_48,34
4_48,15
5_48,8
6_48,13
7_48,9
8_48,28
9_48,18
10_48,28
1_49,16
2_49,21
3_49,23
4_49,9
5_49,8
6_49,11
7_49,3
8_49,18
9_49,12
10_49,21
1_50,32
2_50,45
3_50,25
4_50,38
5_50,23
6_50,24
7_50,22
8_50,34
9_50,27
10_50,29
1_1,5
2_1,17
3_1,14
4_1,7
5_1,10
6_1,11
7_1,13
8_1,15
9_1,16
10_1,13
1_2,27
2_2,40
3_2,37
4_2,34
5_2,27
6_2,29
7_2,15
8_2,49
9_2,32
10_2,33
1_3,12
2_3,32
3_3,29
4_3,26
5_3,11
6_3,11
7_3,15
8_3,24
9_3,27
10_3,27
1_4,14
2_4,10
3_4,9
4_4,8
5_4,12
6_4,15
7_4,3
8_4,16
9_4,8
10_4,13
1_5,10
2_5,12
3_5,14
4_5,14
5_5,9
6_5,9
7_5,5
8_5,11
9_5,12
10_5,5
1_6,21
2_6,47
3_6,27
4_6,38
5_6,18
6_6,30
7_6,21
8_6,33
9_6,32
10_6,40
1_7,34
2_7,41
3_7,41
4_7,33
5_7,31
6_7,26
7_7,24
8_7,40
9_7,22
10_7,26
1_8,40
2_8,49
3_8,37
4_8,51
5_8,26
6_8,39
7_8,36
8_8,55
9_8,37
10_8,40
1_9,24
2_9,35
3_9,28
4_9,31
5_9,23
6_9,26
7_9,19
8_9,49
9_9,36
10_9,37
1_10,24
2_10,52
3_10,36
4_10,43
5_10,27
6_10,29
7_10,22
8_10,39
9_10,31
10_10,45
1_11,32
2_11,52
3_11,49
4_11,34
5_11,27
6_11,27
7_11,23
8_11,34
9_11,25
10_11,46
1_12,43
2_12,47
3_12,40
4_12,31
5_12,27
6_12,28
7_12,32
8_12,41
9_12,43
10_12,38
1_13,48
2_13,53
3_13,52
4_13,37
5_13,24
6_13,36
7_13,30
8_13,47
9_13,44
10_13,46
1_14,32
2_14,38
3_14,33
4_14,34
5_14,18
6_14,25
7_14,27
8_14,35
9_14,30
10_14,40
1_15,55
2_15,51
3_15,42
4_15,56
5_15,32
6_15,37
7_15,40
8_15,66
9_15,54
10_15,48
1_16,12
2_16,20
3_16,18
4_16,12
5_16,13
6_16,14
7_16,7
8_16,19
9_16,13
10_16,11
1_17,19
2_17,25
3_17,21
4_17,17
5_17,9
6_17,8
7_17,12
8_17,30
9_17,22
10_17,22
1_18,49
2_18,57
3_18,52
4_18,50
5_18,33
6_18,36
7_18,41
8_18,54
9_18,35
10_18,49
1_19,25
2_19,30
3_19,20
4_19,28
5_19,17
6_19,16
7_19,15
8_19,23
9_19,20
10_19,22
1_20,11
2_20,27
3_20,41
4_20,23
5_20,14
6_20,22
7_20,12
8_20,33
9_20,32
10_20,26
1_21,24
2_21,29
3_21,31
4_21,17
5_21,16
6_21,14
7_21,14
8_21,22
9_21,21
10_21,15
1_22,33
2_22,55
3_22,39
4_22,44
5_22,36
6_22,30
7_22,33
8_22,52
9_22,42
10_22,45
1_23,15
2_23,17
3_23,19
4_23,15
5_23,22
6_23,11
7_23,6
8_23,28
9_23,19
10_23,15
1_24,19
2_24,52
3_24,43
4_24,38
5_24,20
6_24,35
7_24,32
8_24,31
9_24,32
10_24,36
1_25,24
2_25,44
3_25,43
4_25,31
5_25,19
6_25,30
7_25,22
8_25,48
9_25,55
10_25,41
1_26,21
2_26,38
3_26,31
4_26,24
5_26,25
6_26,20
7_26,11
8_26,38
9_26,15
10_26,33
1_27,6
2_27,16
3_27,12
4_27,4
5_27,10
6_27,10
7_27,6
8_27,18
9_27,9
10_27,15
1_28,39
2_28,63
3_28,63
4_28,49
5_28,39
6_28,40
7_28,28
8_28,65
9_28,52
10_28,52
1_29,49
2_29,42
3_29,41
4_29,29
5_29,23
6_29,24
7_29,30
8_29,55
9_29,36
10_29,38
1_30,17
2_30,31
3_30,20
4_30,21
5_30,19
6_30,20
7_30,18
8_30,22
9_30,17
10_30,17
1_31,36
2_31,39
3_31,31
4_31,24
5_31,21
6_31,16
7_31,25
8_31,40
9_31,26
10_31,42
1_32,26
2_32,25
3_32,22
4_32,22
5_32,15
6_32,12
7_32,20
8_32,20
9_32,22
10_32,26
1_33,28
2_33,49
3_33,34
4_33,47
5_33,37
6_33,22
7_33,21
8_33,43
9_33,33
10_33,46
1_34,15
2_34,14
3_34,14
4_34,11
5_34,10
6_34,15
7_34,6
8_34,20
9_34,14
10_34,9
1_35,33
2_35,43
3_35,43
4_35,35
5_35,27
6_35,25
7_35,26
8_35,32
9_35,41
10_35,36
1_36,47
2_36,49
3_36,28
4_36,38
5_36,20
6_36,30
7_36,24
8_36,46
9_36,37
10_36,40
1_37,12
2_37,29
3_37,14
4_37,14
5_37,14
6_37,9
7_37,10
8_37,22
9_37,11
10_37,18
1_38,40
2_38,55
3_38,55
4_38,39
5_38,36
6_38,27
7_38,24
8_38,60
9_38,46
10_38,45
1_39,25
2_39,25
3_39,26
4_39,17
5_39,25
6_39,23
7_39,10
8_39,29
9_39,29
10_39,20
1_40,18
2_40,24
3_40,17
4_40,15
5_40,8
6_40,15
7_40,5
8_40,21
9_40,14
10_40,18
1_41,14
2_41,15
3_41,9
4_41,11
5_41,11
6_41,8
7_41,14
8_41,17
9_41,11
10_41,10
1_42,19
2_42,19
3_42,26
4_42,21
5_42,20
6_42,12
7_42,20
8_42,31
9_42,22
10_42,18
1_43,23
2_43,37
3_43,27
4_43,30
5_43,22
6_43,25
7_43,16
8_43,35
9_43,28
10_43,36
1_44,12
2_44,14
3_44,15
4_44,15
5_44,10
6_44,13
7_44,10
8_44,15
9_44,15
10_44,12
1_45,39
2_45,53
3_45,42
4_45,45
5_45,42
6_45,43
7_45,24
8_45,57
9_45,46
10_45,52
1_46,30
2_46,44
3_46,31
4_46,35
5_46,21
6_46,22
7_46,21
8_46,36
9_46,33
10_46,28
1_47,16
2_47,13
3_47,16
4_47,13
5_47,6
6_47,16
7_47,2
8_47,13
9_47,10
10_47,15
1_48,16
2_48,44
3_48,18
4_48,26
5_48,14
6_48,18
7_48,15
8_48,32
9_48,25
10_48,29
1_49,18
2_49,14
3_49,24
4_49,16
5_49,18
6_49,13
7_49,18
8_49,10
9_49,15
10_49,14
1_50,28
2_50,39
3_50,40
4_50,35
5_50,34
6_50,23
7_50,23
8_50,45
9_50,46
10_50,32
1_1,7
2_1,14
3_1,13
4_1,8
5_1,9
6_1,8
7_1,8
8_1,18
9_1,20
10_1,11
1_2,19
2_2,43
3_2,34
4_2,27
5_2,21
6_2,24
7_2,13
8_2,37
9_2,37
10_2,34
1_3,26
2_3,16
3_3,19
4_3,17
5_3,16
6_3,20
7_3,9
8_3,34
9_3,21
10_3,15
1_4,7
2_4,19
3_4,17
4_4,15
5_4,9
6_4,5
7_4,7
8_4,17
9_4,11
10_4,12
1_5,6
2_5,10
3_5,12
4_5,8
5_5,10
6_5,7
7_5,5
8_5,13
9_5,5
10_5,14
1_6,24
2_6,34
3_6,31
4_6,23
5_6,23
6_6,21
7_6,15
8_6,31
9_6,27
10_6,31
1_7,35
2_7,45
3_7,33
4_7,35
5_7,25
6_7,22
7_7,24
8_7,46
9_7,37
10_7,34
1_8,48
2_8,57
3_8,53
4_8,37
5_8,32
6_8,26
7_8,29
8_8,60
9_8,44
10_8,52
1_9,22
2_9,41
3_9,22
4_9,24
5_9,20
6_9,22
7_9,19
8_9,28
9_9,28
10_9,29
1_10,41
2_10,64
3_10,42
4_10,39
5_10,23
6_10,32
7_10,37
8_10,37
9_10,51
10_10,46
1_11,32
2_11,41
3_11,36
4_11,44
5_11,26
6_11,25
7_11,17
8_11,50
9_11,36
10_11,42
1_12,27
2_12,47
3_12,35
4_12,24
5_12,34
6_12,23
7_12,17
8_12,43
9_12,32
10_12,31
1_13,32
2_13,48
3_13,50
4_13,42
5_13,45
6_13,30
7_13,23
8_13,56
9_13,48
10_13,43
1_14,33
2_14,40
3_14,37
4_14,28
5_14,24
6_14,20
7_14,20
8_14,37
9_14,35
10_14,28
1_15,42
2_15,61
3_15,58
4_15,47
5_15,39
6_15,40
7_15,28
8_15,61
9_15,39
10_15,67
1_16,12
2_16,14
3_16,13
4_16,13
5_16,22
6_16,8
7_16,13
8_16,13
9_16,13
10_16,11
1_17,15
2_17,31
3_17,16
4_17,22
5_17,14
6_17,11
7_17,9
8_17,28
9_17,15
10_17,26
1_18,41
2_18,46
3_18,48
4_18,39
5_18,29
6_18,30
7_18,36
8_18,70
9_18,45
10_18,40
1_19,12
2_19,17
3_19,21
4_19,22
5_19,14
6_19,13
7_19,15
8_19,36
9_19,24
10_19,29
1_20,17
2_20,31
3_20,34
4_20,23
5_20,19
6_20,13
7_20,22
8_20,29
9_20,27
10_20,30
1_21,20
2_21,27
3_21,23
4_21,26
5_21,13
6_21,12
7_21,17
8_21,23
9_21,22
10_21,22
1_22,39
2_22,61
3_22,51
4_22,53
5_22,20
6_22,35
7_22,25
8_22,54
9_22,46
10_22,34
1_23,16
2_23,18
3_23,18
4_23,7
5_23,8
6_23,13
7_23,8
8_23,24
9_23,16
10_23,13
1_24,36
2_24,38
3_24,35
4_24,36
5_24,35
6_24,28
7_24,20
8_24,44
9_24,32
10_24,42
1_25,31
2_25,52
3_25,38
4_25,51
5_25,35
6_25,38
7_25,31
8_25,55
9_25,48
10_25,54
1_26,20
2_26,31
3_26,26
4_26,25
5_26,17
6_26,18
7_26,12
8_26,31
9_26,21
10_26,27
1_27,11
2_27,6
3_27,8
4_27,9
5_27,11
6_27,7
7_27,12
8_27,17
9_27,13
10_27,15
1_28,49
2_28,48
3_28,37
4_28,40
5_28,39
6_28,24
7_28,31
8_28,57
9_28,52
10_28,55
1_29,41
2_29,57
3_29,46
4_29,35
5_29,28
6_29,27
7_29,26
8_29,50
9_29,41
10_29,48
1_30,26
2_30,29
3_30,29
4_30,22
5_30,15
6_30,19
7_30,14
8_30,21
9_30,19
10_30,26
1_31,29
2_31,40
3_31,31
4_31,34
5_31,24
6_31,25
7_31,16
8_31,38
9_31,23
10_31,35
1_32,20
2_32,27
3_32,24
4_32,23
5_32,16
6_32,20
7_32,21
8_32,23
9_32,24
10_32,27
1_33,36
2_33,54
3_33,43
4_33,29
5_33,31
6_33,28
7_33,29
8_33,50
9_33,35
10_33,34
1_34,14
2_34,18
3_34,19
4_34,14
5_34,12
6_34,10
7_34,10
8_34,13
9_34,12
10_34,19
1_35,40
2_35,43
3_35,38
4_35,34
5_35,23
6_35,21
7_35,23
8_35,36
9_35,33
10_35,52
1_36,27
2_36,49
3_36,41
4_36,39
5_36,41
6_36,27
7_36,24
8_36,60
9_36,37
10_36,36
1_37,16
2_37,25
3_37,12
4_37,17
5_37,11
6_37,10
7_37,14
8_37,24
9_37,14
10_37,27
1_38,39
2_38,60
3_38,50
4_38,48
5_38,29
6_38,29
7_38,33
8_38,42
9_38,42
10_38,56
1_39,18
2_39,29
3_39,26
4_39,27
5_39,20
6_39,11
7_39,18
8_39,31
9_39,24
10_39,29
1_40,18
2_40,22
3_40,19
4_40,9
5_40,13
6_40,9
7_40,14
8_40,21
9_40,20
10_40,25
1_41,4
2_41,11
3_41,9
4_41,8
5_41,10
6_41,11
7_41,4
8_41,11
9_41,13
10_41,12
1_42,15
2_42,30
3_42,22
4_42,22
5_42,14
6_42,16
7_42,17
8_42,15
9_42,28
10_42,19
1_43,19
2_43,32
3_43,32
4_43,25
5_43,15
6_43,27
7_43,17
8_43,38
9_43,30
10_43,40
1_44,15
2_44,21
3_44,13
4_44,16
5_44,7
6_44,11
7_44,8
8_44,12
9_44,22
10_44,21
1_45,41
2_45,55
3_45,57
4_45,47
5_45,29
6_45,38
7_45,29
8_45,49
9_45,37
10_45,44
1_46,17
2_46,32
3_46,40
4_46,34
5_46,21
6_46,26
7_46,15
8_46,34
9_46,28
10_46,36
1_47,6
2_47,11
3_47,10
4_47,9
5_47,10
6_47,8
7_47,6
8_47,20
9_47,11
10_47,11
1_48,20
2_48,36
3_48,29
4_48,36
5_48,21
6_48,11
7_48,16
8_48,28
9_48,29
10_48,43
1_49,16
2_49,22
3_49,16
4_49,13
5_49,13
6_49,17
7_49,17
8_49,21
9_49,20
10_49,17
1_50,35
2_50,46
3_50,42
4_50,37
5_50,21
6_50,24
7_50,33
8_50,51
9_50,41
10_50,49
1_1,16
2_1,14
3_1,18
4_1,10
5_1,8
6_1,6
7_1,9
8_1,14
9_1,12
10_1,15
1_2,29
2_2,38
3_2,45
4_2,48
5_2,30
6_2,33
7_2,26
8_2,41
9_2,39
10_2,45
1_3,14
2_3,23
3_3,27
4_3,24
5_3,17
6_3,14
7_3,14
8_3,28
9_3,21
10_3,19
1_4,11
2_4,16
3_4,9
4_4,12
5_4,15
6_4,5
7_4,13
8_4,23
9_4,19
10_4,11
1_5,7
2_5,12
3_5,12
4_5,7
5_5,6
6_5,5
7_5,9
8_5,14
9_5,12
10_5,8
1_6,33
2_6,27
3_6,34
4_6,46
5_6,28
6_6,24
7_6,19
8_6,38
9_6,41
10_6,35
1_7,32
2_7,39
3_7,35
4_7,27
5_7,30
6_7,22
7_7,26
8_7,37
9_7,35
10_7,42
1_8,38
2_8,61
3_8,41
4_8,42
5_8,43
6_8,27
7_8,24
8_8,47
9_8,53
10_8,61
1_9,33
2_9,34
3_9,40
4_9,34
5_9,22
6_9,23
7_9,23
8_9,32
9_9,39
10_9,25
1_10,35
2_10,69
3_10,41
4_10,37
5_10,29
6_10,28
7_10,26
8_10,53
9_10,33
10_10,47
1_11,37
2_11,44
3_11,46
4_11,47
5_11,28
6_11,28
7_11,21
8_11,43
9_11,36
10_11,50
1_12,33
2_12,43
3_12,45
4_12,49
5_12,36
6_12,35
7_12,35
8_12,45
9_12,36
10_12,39
1_13,39
2_13,67
3_13,57
4_13,48
5_13,37
6_13,38
7_13,37
8_13,55
9_13,45
10_13,46
1_14,30
2_14,55
3_14,33
4_14,28
5_14,19
6_14,31
7_14,23
8_14,41
9_14,38
10_14,43
1_15,46
2_15,57
3_15,56
4_15,51
5_15,40
6_15,35
7_15,24
8_15,58
9_15,37
10_15,47
1_16,16
2_16,16
3_16,23
4_16,18
5_16,11
6_16,12
7_16,5
8_16,16
9_16,13
10_16,11
1_17,22
2_17,19
3_17,22
4_17,11
5_17,12
6_17,14
7_17,14
8_17,20
9_17,15
10_17,21
1_18,51
2_18,69
3_18,51
4_18,51
5_18,35
6_18,34
7_18,37
8_18,52
9_18,68
10_18,54
1_19,13
2_19,31
3_19,25
4_19,22
5_19,19
6_19,13
7_19,19
8_19,48
9_19,23
10_19,20
1_20,25
2_20,28
3_20,35
4_20,23
5_20,20
6_20,23
7_20,13
8_20,22
9_20,23
10_20,29
1_21,18
2_21,25
3_21,31
4_21,23
5_21,9
6_21,17
7_21,13
8_21,32
9_21,22
10_21,23
1_22,34
2_22,62
3_22,52
4_22,49
5_22,42
6_22,38
7_22,24
8_22,64
9_22,43
10_22,47
1_23,12
2_23,21
3_23,19
4_23,13
5_23,13
6_23,9
7_23,14
8_23,22
9_23,18
10_23,21
1_24,38
2_24,55
3_24,49
4_24,35
5_24,23
6_24,35
7_24,29
8_24,46
9_24,42
10_24,48
1_25,34
2_25,59
3_25,61
4_25,40
5_25,31
6_25,36
7_25,41
8_25,66
9_25,44
10_25,51
1_26,21
2_26,27
3_26,32
4_26,23
5_26,20
6_26,25
7_26,16
8_26,26
9_26,26
10_26,33
1_27,16
2_27,12
3_27,15
4_27,7
5_27,5
6_27,9
7_27,10
8_27,13
9_27,11
10_27,19
1_28,43
2_28,59
3_28,60
4_28,43
5_28,48
6_28,36
7_28,32
8_28,69
9_28,49
10_28,55
1_29,39
2_29,46
3_29,48
4_29,45
5_29,26
6_29,23
7_29,32
8_29,42
9_29,37
10_29,47
1_30,15
2_30,20
3_30,27
4_30,23
5_30,19
6_30,13
7_30,15
8_30,19
9_30,26
10_30,24
1_31,20
2_31,39
3_31,49
4_31,40
5_31,31
6_31,32
7_31,29
8_31,45
9_31,32
10_31,41
1_32,20
2_32,29
3_32,31
4_32,28
5_32,20
6_32,13
7_32,21
8_32,28
9_32,30
10_32,23
1_33,34
2_33,54
3_33,39
4_33,45
5_33,30
6_33,25
7_33,28
8_33,51
9_33,47
10_33,40
1_34,11
2_34,23
3_34,22
4_34,18
5_34,12
6_34,8
7_34,7
8_34,20
9_34,8
10_34,16
1_35,40
2_35,50
3_35,52
4_35,37
5_35,26
6_35,29
7_35,23
8_35,40
9_35,36
10_35,47
1_36,40
2_36,48
3_36,38
4_36,58
5_36,30
6_36,32
7_36,43
8_36,64
9_36,49
10_36,48
1_37,9
2_37,18
3_37,12
4_37,24
5_37,11
6_37,12
7_37,13
8_37,16
9_37,18
10_37,20
1_38,40
2_38,73
3_38,49
4_38,53
5_38,32
6_38,33
7_38,30
8_38,59
9_38,50
10_38,39
1_39,20
2_39,21
3_39,36
4_39,20
5_39,21
6_39,19
7_39,19
8_39,29
9_39,24
10_39,18
1_40,18
2_40,21
3_40,17
4_40,19
5_40,8
6_40,15
7_40,7
8_40,21
9_40,13
10_40,24
1_41,10
2_41,19
3_41,12
4_41,11
5_41,10
6_41,10
7_41,10
8_41,18
9_41,14
10_41,11
1_42,20
2_42,29
3_42,20
4_42,16
5_42,25
6_42,17
7_42,14
8_42,29
9_42,24
10_42,12
1_43,24
2_43,34
3_43,26
4_43,28
5_43,12
6_43,19
7_43,17
8_43,38
9_43,26
10_43,32
1_44,17
2_44,22
3_44,29
4_44,21
5_44,11
6_44,16
7_44,12
8_44,25
9_44,14
10_44,26
1_45,39
2_45,44
3_45,58
4_45,46
5_45,23
6_45,28
7_45,36
8_45,59
9_45,45
10_45,55
1_46,31
2_46,49
3_46,31
4_46,32
5_46,19
6_46,37
7_46,23
8_46,36
9_46,42
10_46,39
1_47,4
2_47,13
3_47,19
4_47,6
5_47,4
6_47,12
7_47,8
8_47,15
9_47,13
10_47,15
1_48,24
2_48,35
3_48,35
4_48,19
5_48,17
6_48,25
7_48,14
8_48,42
9_48,32
10_48,34
1_49,18
2_49,19
3_49,22
4_49,12
5_49,12
6_49,9
7_49,11
8_49,23
9_49,12
10_49,8
1_50,34
2_50,38
3_50,27
4_50,40
5_50,26
6_50,36
7_50,25
8_50,59
9_50,34
10_50,38
1_1,7
2_1,12
3_1,19
4_1,15
5_1,9
6_1,15
7_1,5
